dates,gdp,p_elec,c_cement,m_ind_inp,cred_mn
2004-01-01,3.67496599637412,4.22903151065802,6.86888991547326,-16.5324809515333,13.5145634035397
2004-02-01,4.24595911891129,7.3509768428937,6.46828947961398,9.21509547663796,9.45336876491373
2004-03-01,5.77425697433643,5.43638215983699,7.7804937895819,-2.81255417040227,8.22696581534948
2004-04-01,4.24799534215177,6.19489971007633,2.20196531003788,7.5944704112684,5.00330403653432
2004-05-01,3.95075685370211,6.12444597939332,2.77065865458609,19.0052293115257,4.77257313137193
2004-06-01,3.00998259699102,5.1916252661462,5.09432075723237,14.0540683029279,6.05485970828809
2004-07-01,3.66095616538795,4.27704576976422,-0.374674978854046,5.48390922799363,6.51896353269782
2004-08-01,4.45023506212127,5.93278660320009,2.11487444880324,22.217433428355,7.34353310194561
2004-09-01,4.78524711339773,7.00618459182472,3.44298310720542,20.5757554377525,9.01919256988184
2004-10-01,2.6205800566763,4.42964793232873,0.239222200730467,-2.36660365307953,12.7012375406343
2004-11-01,9.45717190074313,6.19419606262951,9.20751822017645,14.7145492875915,10.670602377967
2004-12-01,9.79438004053065,8.16922987196046,5.18794665627454,32.7631545360123,11.5922886274834
2005-01-01,5.35597311641661,5.39913877326456,6.53849838482613,31.3563642688439,12.3149395340395
2005-02-01,8.14741281752654,1.66436346933199,9.89042412954878,17.9950690042908,13.2497227446076
2005-03-01,3.51107490542298,3.57409345894732,5.67921293107672,11.2094950096213,15.4480992376361
2005-04-01,3.54241464164074,5.21777657677736,17.9970459873073,13.0764035438945,16.9426318642838
2005-05-01,6.50889811528315,6.24394928676031,16.2598945836575,7.83909679154388,18.5783470623991
2005-06-01,6.20539280505837,4.46749654218534,13.0997891064774,7.28268564681183,18.960056198947
2005-07-01,6.29649721858796,4.06388270958374,16.4403957058494,9.39429725560301,20.3286372453421
2005-08-01,7.06300307201129,4.97891573505129,14.5072895870929,12.2700813433532,23.3795265059774
2005-09-01,6.05312105189148,4.98274105259033,12.7059297930413,1.06890062436163,24.2005329557028
2005-10-01,6.49266528282108,6.70853619668566,12.3225594996552,7.75451966953168,25.292613081345
2005-11-01,9.39989740117371,6.8544460609918,12.2401792739125,26.1771663751757,29.8956286487912
2005-12-01,6.8833669870526,5.75756832577903,12.8155995717636,-7.03862015599872,35.5409313062566
2006-01-01,7.10170164430077,7.66554653686702,10.9203563133001,5.62400467871013,36.8609807405755
2006-02-01,5.60815182888311,7.88610118029696,9.96511366658451,8.09241596513654,39.4428787639298
2006-03-01,12.0795001803328,9.00921764458932,13.7403815995348,21.5344365872513,39.6258882755703
2006-04-01,5.40297358027564,4.37617474136524,-0.810083023994114,5.54994785330069,39.2255077192118
2006-05-01,6.09980733591271,5.22802651851838,13.6482785653996,11.0425948838344,38.0606027513948
2006-06-01,7.48071786155007,7.37889967804749,9.14086179220475,20.5556032377915,39.2923666441655
2006-07-01,6.51377282433505,9.21000885838717,7.03328595151628,17.4975951648959,38.8212424167336
2006-08-01,10.3209217546199,7.95087666973499,20.7981842010744,2.59204620992124,36.7973326856248
2006-09-01,8.1394039741372,8.07781421137487,18.3565208359026,12.7004175093897,36.6316905914262
2006-10-01,8.70194068649587,8.30068977159722,17.9986081093709,39.2809666265367,35.5909408882921
2006-11-01,4.74313280864557,8.45827628997417,19.7018478478702,11.2693550472794,34.3826956818315
2006-12-01,8.59943457160934,8.29862058930817,11.0017424421331,27.7919752013282,30.8101819064667
2007-01-01,5.01233655233024,9.40668564095644,12.73606057569,24.1673900626726,30.3268904790287
2007-02-01,4.77330813006772,9.2932555232878,5.87615150354677,30.5346061957562,29.8229821968434
2007-03-01,6.0208489404819,10.4450276138739,12.2462827730434,12.9947724121622,30.236390417971
2007-04-01,5.29366168999817,11.2394156735582,14.460923972153,14.9011541638159,33.7975270619386
2007-05-01,7.14467706791587,11.1677925985752,19.6418822402239,15.5609274212886,35.5984468641118
2007-06-01,6.50203034145143,11.3464783612075,21.1054567730629,16.8923388877894,37.3029080493747
2007-07-01,10.3091374365128,11.9963672154359,25.0994100304438,28.0325701848571,38.914637797289
2007-08-01,9.3647839348103,9.45115763486545,14.1904469886452,30.5163306625699,39.0213817987208
2007-09-01,12.9223585501849,8.12565647097642,12.0455938673907,31.5256857109814,41.0708322720886
2007-10-01,11.8993941829425,9.52976002605683,21.5675867396749,11.428226667042,38.6337311215634
2007-11-01,9.82437916732973,9.1720038702154,14.6563536495821,5.46488832512373,38.8551023731268
2007-12-01,12.5093793181061,9.67995459858649,19.7729933148655,18.6502892955157,38.5549787279385
2008-01-01,9.51604461245895,9.02290778216005,21.0793777770041,31.8607559408373,40.9769301434647
2008-02-01,13.5432378002288,14.3033792447786,22.6269279104577,14.2180303782178,40.8559533766643
2008-03-01,7.61629374023358,8.07445591332711,12.9309258091075,13.1877209888051,40.1175222949523
2008-04-01,14.0844029880919,10.9209028585138,32.0308858275875,42.5290377871164,40.7592311993215
2008-05-01,7.00609374803973,7.63621636873807,15.0600666534504,19.1278803951378,41.9390777111675
2008-06-01,10.7900022961739,9.77553367191876,19.4105967338675,41.0367728069609,42.9002006234146
2008-07-01,9.5138367479848,7.13632172454836,18.1948392197741,22.1512720204288,42.9180623804557
2008-08-01,8.75006682196071,9.27765004487611,12.9326116962107,13.3318270791504,43.3644938370137
2008-09-01,10.4751356050106,10.8234655278354,22.9648721747337,25.243294157905,41.418306913035
2008-10-01,8.24416629137174,8.21962066568457,9.95210761742353,14.8823718627511,46.9432716165166
2008-11-01,6.30875092447609,4.60329051467751,7.5117426557099,5.60617274978467,47.6292516321473
2008-12-01,5.02446057766676,2.87972409460794,9.71094455992196,-9.45028489821097,46.9402356171994
2009-01-01,4.51249112490641,3.32974732346345,3.09002540013052,-23.1247882177399,45.9626106601883
2009-02-01,0.354672729697729,-1.67475406042635,4.38862084335129,-25.5341166124448,44.329258603321
2009-03-01,2.94433749918005,1.64098969534575,5.73139533784102,-15.456847839711,43.4589120270537
2009-04-01,-1.26529496748405,0.279162338846794,-2.66165032689217,-27.2511746759949,39.1113598611776
2009-05-01,1.91612091673856,1.88704128253783,-0.531013485051568,-17.9561612326127,35.7710899554221
2009-06-01,-2.85850364942411,-2.84692445493284,-1.91900782736431,-37.2788402757639,31.6162519072561
2009-07-01,-1.39073716717304,-2.67326788147489,5.80184100011733,-22.7372142642068,29.5345861869817
2009-08-01,0.885386615421027,-0.435019360871916,4.92244918053559,-19.5653431108603,27.7044393198124
2009-09-01,0.238372752604143,0.249597934830529,2.45179945048402,-25.9830193340826,26.5339135259289
2009-10-01,1.26402780914988,-0.470286547832751,9.6222974926602,-4.76871756917624,22.3307443622138
2009-11-01,2.66528973343221,3.87046751173615,12.4654853998716,15.3572637671727,19.8751889227959
2009-12-01,4.17926067197792,6.82201748567423,10.8292622667462,16.9547856222077,17.936747945073
2010-01-01,3.09972391353283,5.94322637965555,10.8689729434766,12.8304584254574,16.7956870906969
2010-02-01,5.09543337660039,6.51088853432183,15.9255885579728,36.3313304726947,17.0472004480303
2010-03-01,8.13674544684667,8.49330994440583,25.2386346902783,41.1565739443589,16.5550633694087
2010-04-01,7.97224782716989,8.38752610160153,19.730323148376,38.8920732261189,17.8749478234213
2010-05-01,7.53505891680258,7.9825528059256,19.1955458905346,25.6215824369888,18.7503563670532
2010-06-01,12.8277886968918,12.4643555319299,22.2359759299898,55.5641728900717,20.648015134291
2010-07-01,9.91182337558439,12.8627018593478,12.6572263863834,39.4506587110838,21.7547744166821
2010-08-01,8.72290742396008,9.17517936384931,13.9503386361984,43.0125934068442,21.660756412366
2010-09-01,10.0652764076685,7.75648992214036,22.0262882364016,38.0075552560533,20.6777549824203
2010-10-01,9.42619659579106,9.58393002572471,10.1700350855592,13.3509604225426,19.5947965774373
2010-11-01,8.83483792308899,9.00015152968224,22.8956879266676,11.9930995409121,19.7154269085762
2010-12-01,7.81208997355085,7.56957145422355,15.5560423666966,22.2635460846778,21.1773931893582
2011-01-01,9.5652497086741,9.06728428801959,7.21655904283477,24.7453876112013,21.4826260210891
2011-02-01,8.05782384287962,9.35417286840923,6.68435071105796,18.7972732957523,21.5337880171784
2011-03-01,7.68530922921612,8.24476692247289,1.38980101203032,15.5974948054326,21.5437448907874
2011-04-01,7.42562507006184,8.11267272394741,-0.601847498155195,13.1235137612287,21.0351356700272
2011-05-01,5.54189060140848,9.37455605374435,3.76009228693851,31.8009183660849,21.5613955270275
2011-06-01,2.98101892246194,8.62056149780632,-1.02460174519632,4.4364611587517,20.7245123041083
2011-07-01,6.06506418190559,8.29229835104366,0.33402323771578,-3.32760988928419,19.6030002638405
2011-08-01,6.48080840765518,9.59046880685873,7.12492701182333,3.70016604831853,19.4354121401381
2011-09-01,4.90474969330483,8.80668655872012,-1.12394350137696,6.15645106594067,20.1750217633696
2011-10-01,4.45652491476646,8.26504031918875,8.43742340657824,0.9486634404313,21.0800059140899
2011-11-01,4.7422710830508,7.70210249621088,-0.583278001504256,4.87943642745981,20.5995725467217
2011-12-01,8.66694517378306,8.12014131695785,8.62536072585423,6.74838266565651,20.3718770770765
2012-01-01,5.45160918750416,5.56857442837664,12.8826060998293,11.0233234365884,19.790438974504
2012-02-01,7.05458213773633,7.78823522526939,11.4601642185911,8.49190950876501,19.1648752140472
2012-03-01,5.85695279967355,6.34558501361731,15.560817850601,0.438105549853918,18.8185518213956
2012-04-01,3.1971543641672,5.58666516754045,16.1901299200322,-0.477823424299414,17.6928395696108
2012-05-01,6.91715161112923,5.78123356742048,15.7401737176869,9.0795679399149,16.6376783503059
2012-06-01,7.53634298064302,5.06335892086446,20.148460450955,7.67757286378781,16.9854355496797
2012-07-01,7.25263229206627,6.69625024857899,23.1540084671869,29.7050973925467,17.334738165985
2012-08-01,7.06201511835349,6.22999547731221,17.3022525726852,15.6429904022096,18.2874767598427
2012-09-01,6.74545929618876,5.25261937859475,18.9043244421612,5.19706631516204,18.4365689832138
2012-10-01,7.41629724369045,3.31898730417956,17.0230022341323,24.937090542199,17.1068512529895
2012-11-01,6.06172701756083,6.83009170909909,16.8746973041016,14.6847903914026,16.3766097765831
2012-12-01,3.42494966527784,5.87909060914165,4.2005148325682,-2.158167989023,16.0027044088131
2013-01-01,6.4551260650703,7.36207332908693,18.6481828206527,5.83618761121879,15.4790185556035
2013-02-01,5.08598303215693,4.83069988397503,14.1455065452879,2.35438964660813,15.3677781568376
2013-03-01,3.50629346857448,4.83179238203405,3.00185025262513,-5.09889138607049,16.0919078945121
2013-04-01,8.8205018732133,7.44506339556839,24.3971132503109,9.79107038401469,17.0869567170487
2013-05-01,4.26271790648706,7.06045149205957,12.5088101434519,7.20136747222353,17.2996335000103
2013-06-01,5.8546888132968,7.32932707565932,6.74141506432957,-4.34566071840568,17.7660200417821
2013-07-01,5.31153295309528,7.0657941380129,11.18424286356,-9.55273342123766,18.0724896446544
2013-08-01,5.50542757299696,5.35159931594181,8.20363188976178,0.851966615949349,19.4304869986948
2013-09-01,4.8632951429381,6.28542443877216,0.0927963459561205,-1.58177315779911,20.4721262406184
2013-10-01,6.20873667817955,9.09481993771897,8.2410039295971,-3.99201127588838,21.959009682705
2013-11-01,7.28269427581518,5.0277783891364,3.49417661683014,-9.85678527673751,23.1118955353533
2013-12-01,7.03334656658037,5.20755148416581,6.61424462943442,1.7822602202067,22.5720645134384
2014-01-01,4.22826603082261,5.85596396397303,1.35775303449629,-6.73606379070652,23.2687456273566
2014-02-01,5.20837610490235,6.93389873357664,6.61860867096833,-2.66768698053259,24.72394765024
2014-03-01,5.41238332623403,6.90677904165381,5.68787740962946,0.538244383037691,24.917942083835
2014-04-01,2.9233982146105,5.07285752692081,-2.59440463248726,1.30536705003648,23.8632160476714
2014-05-01,2.59065585227958,5.282044691102,5.41177778739461,-9.03733423744008,23.9285597221321
2014-06-01,0.378221179151531,4.94259716535491,4.12645127374747,9.39029077596685,22.0538632141176
2014-07-01,1.44995260603492,4.95117089364154,-2.07010748806165,-3.52374627583492,20.696307856106
2014-08-01,1.35323588063804,4.57133093238786,-0.144469612884691,-6.63341928439367,19.040744034834
2014-09-01,2.67311760158149,5.28345002733885,7.25219250351591,9.18332839008954,17.9136624561257
2014-10-01,2.27321641574081,5.16617856973622,-1.02089644624682,1.00694363892601,17.7199637739926
2014-11-01,0.156922772224462,4.87832913346684,4.82372361038443,7.0064184894358,17.817430399976
2014-12-01,0.793469316171314,4.69874343756566,4.89146781733466,4.50540219727212,17.7449842101337
2015-01-01,1.55948479660677,4.98166541625625,0.181144010889773,3.20121738813344,17.7071072685726
2015-02-01,1.2316037100905,3.74470688106519,-5.6565747751745,6.98386126833265,16.8416321524652
2015-03-01,2.93426545275299,5.67986108959335,1.63911817845825,9.0161184268132,18.8850514519305
2015-04-01,4.19551519613663,5.45363123331807,-6.00601548216631,-6.47622101696577,21.6553434818991
2015-05-01,1.28094039087246,5.39798004732971,-8.2061670570306,-4.17883481213271,22.7150750496208
2015-06-01,4.0836462857697,5.70247113298132,-1.04203393393432,5.73600822218382,24.2117893492027
2015-07-01,3.60161083067851,5.38302285731059,-4.11965947223447,0.541475959375673,25.7710182381832
2015-08-01,2.66915507108363,7.06142798437486,-1.38614699373584,1.16536443431972,27.7511806757134
2015-09-01,3.18889733896498,6.98534992637296,-1.82313942979743,-3.01759556009131,29.4644094638023
2015-10-01,3.27568484463924,8.06150270705443,1.98986733468792,-5.92721554306245,28.9299647430709
2015-11-01,3.94600962134691,7.90484463060179,-3.85405524871378,3.1785229255875,28.7125079555334
2015-12-01,6.51225206037745,10.9158955305882,0.319150145856653,3.08811745561831,28.0369134484151
2016-01-01,3.54847638364736,9.43765300365475,1.6593667088669,0.255507692008996,28.905938032616
2016-02-01,6.43351215410213,15.6748821572758,4.90908870107372,-4.90693454256354,28.1829094171584
2016-03-01,3.5588022180679,9.42571397706908,-0.925927233817768,-3.96345561207794,24.0541328210007
2016-04-01,2.77588635524289,10.7830505461931,4.32667786101978,-2.31810629412333,21.4869396370036
2016-05-01,4.88216799029764,8.03755774023323,2.69469545336512,-3.93526944712317,18.5590025972905
2016-06-01,3.58486334586281,6.68063303334615,-3.05041933932579,-3.90063467205445,17.0351519808786
2016-07-01,3.58439761415899,8.03713365909165,-3.83950165724023,-8.02829566576346,15.4915989991122
2016-08-01,5.77399230726298,8.04391783584663,-4.08977302912851,6.82362045555978,11.9857456399066
2016-09-01,4.50489667836053,7.98745375682404,-6.86349860803271,-1.27255149247766,9.49330015307999
2016-10-01,2.1717791656506,6.18374512134535,-11.3036997499955,6.80418462780321,8.45332281867437
2016-11-01,3.50243932083038,7.05958933601902,-5.0711840648982,-1.1114845066392,7.59510465636037
2016-12-01,3.4586206265329,5.87836807945695,-4.06828397362223,-1.72199343004236,7.17019607832073
2017-01-01,5.0359265763863,6.57223251798123,-6.89353888081153,0.143017595215339,5.5280594804632
2017-02-01,0.799045442945845,-1.577119111674,-4.84055482384194,5.03191795451422,5.09599399697399
2017-03-01,1.16785084496737,1.07932939909131,-5.84987363574706,7.83071200713639,4.44666742878158
2017-04-01,0.309612142949002,-0.405689073857203,-9.27735154473012,-0.951475206049583,3.52775621967375
2017-05-01,3.65192073827642,3.34036116561578,-2.03050358934393,16.2132306630761,4.04222336991821
2017-06-01,3.96408169637873,3.55289553059957,2.91319368490695,-2.33902962146027,3.923316614016
2017-07-01,2.22156658223441,1.18270258156133,1.67833622523027,7.98873134092564,3.94492516756375
2017-08-01,2.85259367810618,1.96174465181054,3.64184434516303,3.68730030841094,4.79090558994542
2017-09-01,3.3478893534525,1.58442524149239,4.3739690836154,-4.13820948654948,5.15587481627111
2017-10-01,3.60795139962095,0.98639405206303,6.72827091133958,14.0758269826016,5.22033108526621
2017-11-01,2.03279154285423,0.140478452486314,3.75000000000008,3.1989148532811,4.8198317282694
2017-12-01,1.42370192522017,-0.593908068631519,6.88595172648007,5.61654867983157,5.30883503654416
2018-01-01,2.83425635993389,-0.390390239490122,6.54638589352643,7.53132158479942,5.98926510757821
2018-02-01,2.67091256730793,1.76117421899894,4.64499894027337,2.07702237570324,6.48345753671996
2018-03-01,3.84498332433214,3.37998400862178,4.47424869938415,-1.98993867651297,7.44495234782739
2018-04-01,8.05993072888104,6.16087112347956,7.93504226569381,15.655888394659,8.48220830598257
2018-05-01,6.69162726843136,2.97486305581675,7.84756966178892,4.88766904582334,9.02312722376228
2018-06-01,2.08964595159207,3.38832224620769,-0.0384663412341715,5.13764417426472,9.27187714040951
2018-07-01,2.6405807197204,3.89505608589641,2.48398149011386,15.2217805118058,9.49803297508191
2018-08-01,2.35094017618728,2.55298938389694,1.44053478171769,3.28412611779971,9.70737872460848
2018-09-01,2.4419276705801,3.2450125122511,2.57743925917805,6.4044178826955,10.1102238787352
2018-10-01,4.11069907226062,5.13619730557684,4.82363711172124,-1.71674605331277,10.9383233931218
2018-11-01,5.09445453845672,5.58890789557392,6.97878356916582,8.30268926111906,10.8025248932199
2018-12-01,4.74809049635613,6.77734430550397,0.750958700663597,-0.472277006501417,11.5925283244229
2019-01-01,1.71058307551434,5.68304486825651,1.08019681498798,7.29016709901439,11.7387909138607
2019-02-01,2.12094078928632,5.63078875338496,0.408589778427992,4.06991533076791,11.2142836119689
2019-03-01,3.42715455737443,6.34835763440031,5.40468959796063,3.90318308487073,11.6532744525863
2019-04-01,0.0274949464629013,3.25684518893465,2.3391005937709,-1.44130297404643,10.8077234308483
2019-05-01,0.716433851489794,4.60069697688076,4.36655089157776,2.40338466720577,10.8304694181589
2019-06-01,2.81487793604142,3.73546786157085,11.642753295998,-7.68690581544294,10.9641693753442
2019-07-01,3.91218877699276,4.71304720144782,11.1284586717677,-3.21550818801174,10.8528080316076
2019-08-01,3.69763456313269,4.25694661169644,7.4204708674316,-0.822543597044313,11.0090238588685
2019-09-01,2.48974953500311,3.05504673339456,5.02707270743996,5.6768313896054,10.6763874370228
2019-10-01,2.67819067744122,2.93897604240215,6.48657206744361,-5.46721980053194,10.982275629014
2019-11-01,2.26706395029293,2.76479424738115,0.804514010819014,-6.90377345589402,10.8306236140956
2019-12-01,1.15388414766733,2.11603210075433,-0.365425539146993,1.68089329174384,10.1355434414469
